[DEBUG]
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
time,motorL,motorR,motorCurrentL,motorCurrentR,motorS,encL,encR,wallFL,wallL,wallC,wallR,wallFR,distC,distF,angF,kabekireL,kabekireR,targetVT,targetVR,currentVT,currentVR,posX,posY,posT,gyroY,accX,accY,accZ,battery
    13186000, 0.023, 0.027,0.00002,0.00005, 0.000,-0.58,-0.58,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,187.612,  0.04,44.6462,273.8102, -0.00,  2.39,-420.910,-1345.600,10288.820, 7.988
    13187000, 0.024, 0.028,0.00007,0.00008, 0.000, 0.58, 0.29,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,187.612,  0.02,44.6464,273.9978, -0.00,  1.13,-308.580,-1297.800,10343.790, 7.963
    13188000, 0.035, 0.039,0.00004,0.00010, 0.000,-0.29, 0.00,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,144.317,  0.00,44.6465,274.1421, -0.00,  0.28,-475.880,-956.030,10456.120, 7.984
    13189000, 0.044, 0.046,0.00012,0.00017, 0.000,-0.58, 0.29,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,115.454,  0.12,44.6467,274.2575, -0.00,  6.90,-836.770,-430.230,10843.301, 7.963
    13190000, 0.047, 0.045,0.00015,0.00023, 0.000, 0.29, 0.29,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,115.454,  0.22,44.6467,274.3730, -0.00, 12.81,-760.290, 64.500,10981.921, 7.955
    13191000, 0.052, 0.049,0.00015,0.00021, 0.000, 0.00, 0.29,2,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,101.022,  0.24,44.6468,274.4740, -0.00, 13.94,-676.640,456.460,11120.540, 7.951
    13192000, 0.056, 0.054,0.00019,0.00021, 0.000, 0.29, 0.29,3,16,2,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,86.590,  0.19,44.6468,274.5606, -0.00, 10.98,-418.520,590.300,10666.440, 7.959
    13193000, 0.049, 0.047,0.00023,0.00025, 0.000, 0.58, 0.29,3,15,2,2,1, 0.0,-803.0,-147.0,0,0,250.000,  0.00,115.454,  0.15,44.6468,274.6760, -0.00,  8.45,-356.380,783.890,10396.370, 7.934
    13194000, 0.046, 0.044,0.00017,0.00021, 0.000, 0.29, 0.58,3,15,2,2,1, 0.0,-803.0,-147.0,0,0,250.000,  0.00,129.885,  0.15,44.6468,274.8059, -0.00,  8.45,-318.140,1058.740,10274.480, 7.913
    13195000, 0.047, 0.044,0.00015,0.00018, 0.000, 0.00, 0.29,3,15,2,2,1, 0.0,-803.0,-147.0,0,0,250.000,  0.00,129.885,  0.16,44.6468,274.9358,  0.00,  9.29,-444.810,1450.700,10350.960, 7.947
    13196000, 0.030, 0.026,0.00017,0.00022, 0.000, 0.00, 0.29,3,15,2,2,1, 0.0,-803.0,-147.0,0,0,250.000,  0.00,202.044,  0.19,44.6468,275.1378,  0.00, 11.12,-585.820,1770.960,10111.960, 7.930
    13197000, 0.042, 0.036,0.00008,0.00016, 0.000,-0.29, 0.29,3,15,2,2,1, 0.0,-803.0,-147.0,0,0,250.000,  0.00,158.749,  0.25,44.6467,275.2966,  0.00, 14.22,-590.600,1835.490,10111.960, 7.926
    13198000, 0.032, 0.025,0.00014,0.00017, 0.000, 0.29, 0.29,3,15,2,2,1, 0.0,-803.0,-147.0,0,0,250.000,  0.00,202.044,  0.26,44.6465,275.4987,  0.00, 15.07,-497.390,1857.000,9593.330, 7.959
    13199000, 0.025, 0.018,0.00011,0.00015, 0.000, 0.00, 0.29,3,15,1,3,2, 0.0,-802.0,-148.0,0,0,250.000,  0.00,230.907,  0.23,44.6462,275.7296,  0.00, 13.38,-287.070,1735.110,9550.311, 7.947
    13200000, 0.021, 0.015,0.00010,0.00010, 0.000, 0.58, 0.29,3,15,1,3,2, 0.0,-802.0,-148.0,0,0,250.000,  0.00,245.339,  0.18,44.6459,275.9749,  0.00, 10.56,-234.490,1792.470,9746.290, 7.951
    13201000, 0.013, 0.007,0.00006,0.00006, 0.000, 0.58, 0.29,3,15,1,3,2, 0.0,-802.0,-148.0,0,0,250.000,  0.00,274.202,  0.18,44.6455,276.2491,  0.00, 10.42,-342.040,1864.170,9686.540, 7.988
    13202000, 0.018, 0.010,0.00004,0.00002, 0.000,-0.29, 0.58,3,15,1,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,259.770,  0.23,44.6451,276.5089,  0.00, 13.38,-557.140,1825.930,9543.141, 7.976
    13203000, 0.022, 0.012,0.00005,0.00007, 0.000, 0.58, 0.00,3,15,1,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,245.339,  0.28,44.6446,276.7542,  0.00, 16.19,-430.470,1541.520,9194.200, 7.976
    13204000, 0.030, 0.020,0.00004,0.00008, 0.000, 0.29, 0.00,3,15,1,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,216.475,  0.27,44.6441,276.9706,  0.00, 15.21,-267.950,1309.690,8680.351, 7.997
    13205000, 0.026, 0.017,0.00012,0.00008, 0.000, 0.58, 0.00,3,15,1,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,230.907,  0.20,44.6436,277.2015,  0.00, 11.40,-143.670,1290.570,8204.740, 7.963
    13206000, 0.025, 0.018,0.00009,0.00011, 0.000,-0.29, 0.58,3,15,1,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,230.907,  0.12,44.6430,277.4324,  0.00,  7.04,-67.190,1324.030,8056.561, 7.976
    13207000, 0.018, 0.010,0.00010,0.00010, 0.000, 0.29, 0.29,3,15,1,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,259.770,  0.13,44.6423,277.6922,  0.00,  7.60,-24.170,1314.470,7803.220, 7.972
    13208000, 0.034, 0.024,0.00004,0.00005, 0.000,-0.58, 0.00,3,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,202.044,  0.18,44.6417,277.8942,  0.00, 10.56,-155.620,1006.160,10207.561, 7.972
    13209000, 0.045, 0.035,0.00014,0.00012, 0.000,-0.87, 0.29,3,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,158.749,  0.19,44.6412,278.0530,  0.00, 10.84,-76.750,834.080,11519.671, 7.959
    13210000, 0.057, 0.046,0.00018,0.00015, 0.000, 0.29,-0.29,3,15,2,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,115.454,  0.18,44.6408,278.1684,  0.00, 10.42,121.620,642.880,10826.570, 7.963
    13211000, 0.061, 0.051,0.00020,0.00019, 0.000, 0.58, 0.00,3,15,1,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,101.022,  0.14,44.6405,278.2694,  0.00,  8.03,255.460,910.560,10546.940, 7.942
    13212000, 0.055, 0.045,0.00024,0.00024, 0.000, 0.58, 0.29,3,15,1,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,129.885,  0.12,44.6400,278.3993,  0.00,  6.90,506.410,1218.870,10599.521, 7.947
    13213000, 0.063, 0.053,0.00021,0.00023, 0.000, 0.00, 0.00,3,15,1,3,1, 0.0,-802.0,-148.0,0,0,250.000,  0.00,101.022,  0.09,44.6397,278.5003,  0.00,  5.21,336.720,1672.970,11235.261, 7.871
    13214000, 0.060, 0.050,0.00021,0.00026, 0.000, 0.58, 0.00,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,115.454,  0.12,44.6392,278.6158,  0.00,  6.62,241.120,2038.640,11177.900, 7.922
    13215000, 0.073, 0.060,0.00023,0.00024, 0.000,-0.29, 0.00,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,72.158,  0.18,44.6390,278.6879,  0.00, 10.56, 45.140,2148.580,11228.091, 7.913
    13216000, 0.071, 0.058,0.00028,0.00027, 0.000, 0.58, 0.00,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,86.590,  0.19,44.6386,278.7745,  0.00, 11.12,284.140,2256.130,11082.301, 7.838
    13217000, 0.074, 0.063,0.00027,0.00024, 0.000, 0.29, 0.00,3,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,72.158,  0.11,44.6383,278.8466,  0.00,  6.48,444.270,2416.260,11211.360, 7.913
    13218000, 0.071, 0.061,0.00031,0.00020, 0.000, 0.00,-0.29,3,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,86.590,  0.05,44.6379,278.9332,  0.00,  2.96,585.280,2695.890,10819.400, 7.922
    13219000, 0.065, 0.054,0.00028,0.00030, 0.000,-0.29, 0.29,3,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,115.454,  0.06,44.6374,279.0487,  0.00,  3.38,233.950,3008.980,11550.740, 7.846
    13220000, 0.058, 0.046,0.00022,0.00021, 0.000, 0.58, 0.00,3,15,1,3,2, 0.0,-802.0,-148.0,0,0,250.000,  0.00,144.317,  0.11,44.6368,279.1930,  0.00,  6.34, 88.160,3157.160,11144.440, 7.892
    13221000, 0.055, 0.043,0.00019,0.00014, 0.000, 0.87, 0.00,3,15,1,3,2, 0.0,-802.0,-148.0,0,0,250.000,  0.00,158.749,  0.10,44.6361,279.3517,  0.00,  5.91,214.830,3171.500,11065.570, 7.901
    13222000, 0.059, 0.048,0.00019,0.00020, 0.000, 0.00, 0.58,3,15,1,3,2, 0.0,-802.0,-148.0,0,0,250.000,  0.00,144.317,  0.07,44.6354,279.4961,  0.00,  3.80,379.740,3195.400,10714.240, 7.909
    13223000, 0.044, 0.034,0.00018,0.00022, 0.000, 0.58, 0.58,3,15,1,3,2, 0.0,-802.0,-148.0,0,0,250.000,  0.00,202.044,  0.04,44.6345,279.6981,  0.00,  2.25,131.180,3257.540,10618.641, 7.901
    13224000, 0.037, 0.026,0.00010,0.00013, 0.000, 0.58, 0.58,3,15,1,3,2, 0.0,-802.0,-148.0,0,0,250.000,  0.00,230.907,  0.04,44.6334,279.9290,  0.00,  2.39,389.300,3207.350,10135.860, 7.930
    13225000, 0.025, 0.016,0.00016,0.00014, 0.000, 0.00, 0.58,3,15,1,3,2, 0.0,-802.0,-148.0,0,0,250.000,  0.00,274.202, -0.00,44.6321,280.2032,  0.00, -0.14,245.900,3121.310,10198.000, 7.926
    13226000, 0.022, 0.011,0.00007,0.00007, 0.000, 0.58, 0.29,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,288.634,  0.03,44.6307,280.4918,  0.00,  1.83, 90.550,3159.550,9798.870, 7.942
    13227000, 0.019, 0.007,0.00004,0.00004, 0.000, 0.29, 0.29,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066,  0.09,44.6293,280.7949,  0.00,  5.21,133.570,2839.290,9837.110, 7.963
    13228000, 0.004,-0.008,0.00007,0.00003, 0.000, 0.29, 0.58,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,360.792,  0.06,44.6275,281.1557,  0.00,  3.52,329.550,2571.610,9447.540, 7.951
    13229000,-0.009,-0.019,0.00000,0.00008, 0.000, 0.58, 0.29,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,404.087,  0.01,44.6256,281.5598,  0.00,  0.56,193.320,2308.710,9359.110, 7.934
    13230000,-0.009,-0.020,0.00006,0.00015, 0.000, 0.29, 0.29,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,404.087,  0.04,44.6236,281.9638,  0.00,  2.25, 92.940,2165.310,9115.330, 7.955
    13231000,-0.010,-0.021,0.00008,0.00018, 0.000, 0.58, 0.29,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,404.087,  0.04,44.6216,282.3679,  0.00,  2.53,372.570,1682.530,8804.631, 7.963
    13232000,-0.012,-0.021,0.00006,0.00020, 0.000, 0.29, 0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,404.087, -0.04,44.6196,282.7720,  0.00, -2.11,640.250,1080.250,8135.430, 7.942
    13233000,-0.011,-0.016,0.00006,0.00013, 0.000, 0.29, 0.58,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,389.656, -0.19,44.6178,283.1617,  0.00,-10.70,915.100,451.680,7439.940, 7.959
    13234000,-0.010,-0.011,0.00010,0.00011, 0.000, 0.58, 0.29,2,16,2,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,375.224, -0.33,44.6161,283.5369,  0.00,-18.73,709.560,-430.230,6223.430, 7.955
    13235000,-0.012,-0.010,0.00007,0.00011, 0.000, 0.29, 0.29,3,17,2,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,375.224, -0.38,44.6146,283.9121,  0.00,-21.82,1120.640,-678.790,5735.870, 7.947
    13236000,-0.013,-0.010,0.00008,0.00014, 0.000, 0.29, 0.58,3,17,2,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,375.224, -0.40,44.6132,284.2873,  0.00,-22.95,1075.230,-707.470,5207.680, 7.963
    13237000,-0.014,-0.010,0.00010,0.00008, 0.000, 0.29, 0.29,3,17,2,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,375.224, -0.40,44.6120,284.6625,  0.00,-22.67,924.660,-700.300,5207.680, 7.963
    13238000,-0.011,-0.007,0.00007,0.00007, 0.000, 0.58, 0.00,3,17,2,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,360.792, -0.39,44.6110,285.0233,  0.00,-22.11,898.370,-867.600,4813.330, 7.976
    13239000,-0.013,-0.006,0.00007,0.00008, 0.000, 0.29, 0.58,3,17,2,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,360.792, -0.43,44.6101,285.3841,  0.00,-24.36,891.200,-2325.500,11369.101, 7.972
    13240000,-0.016,-0.005,0.00007,0.00008, 0.000, 0.29, 0.29,3,17,2,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,360.792, -0.54,44.6095,285.7448,  0.00,-30.69,979.630,-3056.840,16029.601, 7.980
    13241000,-0.017,-0.005,0.00009,0.00008, 0.000, 0.58, 0.29,2,17,2,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,360.792, -0.54,44.6090,286.1056,  0.00,-30.84,738.240,-3248.040,14994.730, 7.980
    13242000,-0.018,-0.005,0.00010,0.00007, 0.000, 0.29, 0.29,2,17,2,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,360.792, -0.52,44.6087,286.4664,  0.00,-29.57,819.500,-3042.500,13070.780, 7.976
    13243000,-0.015,-0.001,0.00010,0.00008, 0.000, 0.29, 0.29,2,17,2,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,346.361, -0.50,44.6086,286.8128,  0.00,-28.86,661.760,-2674.440,12038.301, 7.963
    13244000,-0.016,-0.001,0.00010,0.00007, 0.000, 0.29, 0.58,3,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,346.361, -0.51,44.6086,287.1591, -0.00,-29.00,757.360,-2813.060,10654.490, 7.984
    13245000,-0.017,-0.001,0.00009,0.00009, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,346.361, -0.51,44.6089,287.5055, -0.00,-29.15,432.320,-2667.270,10377.250, 7.967
    13246000,-0.014, 0.002,0.00010,0.00005, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,331.929, -0.47,44.6093,287.8374, -0.00,-27.17,499.240,-2863.250,9132.061, 7.980
    13247000,-0.019,-0.001,0.00009,0.00001, 0.000, 0.58, 0.29,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,346.361, -0.48,44.6098,288.1838, -0.00,-27.46,408.420,-2836.960,8797.460, 7.988
    13248000,-0.021,-0.001,0.00012,0.00006, 0.000, 0.29, 0.29,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,346.361, -0.50,44.6106,288.5301, -0.00,-28.86,391.690,-2502.360,8525.000, 7.955
    13249000,-0.014, 0.007,0.00010,0.00006, 0.000, 0.29, 0.00,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,317.497, -0.48,44.6114,288.8476, -0.00,-27.46,112.060,-2318.330,8398.330, 7.972
    13250000,-0.014, 0.006,0.00010,0.00003, 0.000, 0.00, 0.58,2,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,317.497, -0.40,44.6124,289.1651, -0.00,-22.95,-248.830,-2129.520,8123.480, 7.976
    13251000,-0.013, 0.005,0.00010,0.00002, 0.000, 0.58, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,317.497, -0.29,44.6134,289.4826, -0.00,-16.61,-392.230,-2091.280,8209.521, 7.959
    13252000,-0.014, 0.004,0.00004,0.00001, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,317.497, -0.27,44.6146,289.8001, -0.00,-15.63,-351.600,-2454.560,10802.671, 7.967
    13253000,-0.015, 0.005,0.00007,0.00001, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,317.497, -0.30,44.6158,290.1176, -0.00,-17.04,-483.050,-2370.910,13082.730, 7.993
    13254000,-0.011, 0.008,0.00007,0.00002, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066, -0.26,44.6171,290.4207, -0.00,-14.78,-655.130,-2390.030,12162.580, 7.980
    13255000,-0.011, 0.007,0.00007,0.00003, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066, -0.20,44.6184,290.7238, -0.00,-11.55,-882.180,-2234.680,11120.540, 7.988
    13256000,-0.010, 0.006,0.00007,0.00003, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066, -0.13,44.6197,291.0268, -0.00, -7.18,-984.950,-2036.310,10028.311, 8.005
    13257000,-0.010, 0.005,0.00004,0.00003, 0.000, 0.58, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066, -0.07,44.6211,291.3299, -0.00, -3.94,-1023.190,-1943.100,9246.780, 7.984
    13258000,-0.006, 0.008,0.00006,0.00005, 0.000,-0.29, 0.58,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,288.634, -0.03,44.6224,291.6185, -0.00, -1.83,-1137.910,-1622.840,9282.631, 7.988
    13259000,-0.012,-0.001,0.00007,0.00006, 0.000, 0.58, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,317.497,  0.07,44.6239,291.9360, -0.00,  4.22,-1419.930,-1739.950,11531.620, 7.980
    13260000,-0.011,-0.003,0.00008,0.00008, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,317.497,  0.21,44.6252,292.2535, -0.00, 12.11,-1539.430,-1532.020,11091.860, 7.976
    13261000,-0.006,-0.001,0.00008,0.00008, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066,  0.28,44.6265,292.5565, -0.00, 16.19,-1312.380,-1584.600,10494.360, 7.980
    13262000,-0.002, 0.002,0.00005,0.00006, 0.000, 0.29, 0.00,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,288.634,  0.29,44.6275,292.8452, -0.00, 16.47,-1331.500,-1221.320,9808.431, 7.997
    13263000,-0.008,-0.007,0.00002,0.00004, 0.000, 0.58, 0.58,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,317.497,  0.37,44.6286,293.1627, -0.00, 20.98,-834.380,-1704.100,9404.521, 7.976
    13264000,-0.007,-0.002,0.00006,0.00009, 0.000, 0.00, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066,  0.19,44.6296,293.4658, -0.00, 10.70,-466.320,-2031.530,9715.221, 7.963
    13265000,-0.008,-0.002,0.00009,0.00007, 0.000, 0.29, 0.29,3,16,1,3,1, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066,  0.15,44.6305,293.7688, -0.00,  8.45,-604.940,-2217.950,11278.280, 8.001
    13266000,-0.004, 0.001,0.00005,0.00008, 0.000, 0.29, 0.00,3,14,1,3,2, 0.0,-803.0,-149.0,0,0,250.000,  0.00,288.634,  0.15,44.6313,294.0575, -0.00,  8.87,-478.270,-1986.120,10539.771, 7.988
    13267000,-0.003, 0.001,0.00007,0.00003, 0.000, 0.58, 0.29,3,14,1,3,2, 0.0,-803.0,-149.0,0,0,250.000,  0.00,288.634,  0.19,44.6321,294.3461, -0.00, 10.84,-294.240,-1876.180,9880.131, 7.984
    13268000,-0.007,-0.004,0.00003,0.00003, 0.000, 0.00, 0.58,3,14,1,3,2, 0.0,-803.0,-149.0,0,0,250.000,  0.00,303.066,  0.19,44.6328,294.6492, -0.00, 10.70,-318.140,-1811.650,9167.910, 7.972
    13269000, 0.001, 0.003,0.00006,0.00006, 0.000, 0.29, 0.00,3,14,1,3,2, 0.0,-803.0,-149.0,0,0,250.000,  0.00,274.202,  0.22,44.6334,294.9234, -0.00, 12.67,-385.060,-1892.910,9660.250, 7.988
    13270000, 0.002, 0.001,0.00000,0.00004, 0.000, 0.29, 0.29,3,14,1,3,2, 0.0,-803.0,-149.0,0,0,250.000,  0.00,274.202,  0.30,44.6340,295.1976, -0.00, 17.04,-626.450,-1854.670,10666.440, 7.997
    13271000,-0.001,-0.004,0.00001,0.00002, 0.000, 0.58, 0.29,3,14,1,3,2, 0.0,-803.0,-149.0,0,0,250.000,  0.00,288.634,  0.36,44.6345,295.4862, -0.00, 20.70,-590.600,-1792.530,10422.660, 7.997
    13272000,-0.004,-0.008,0.00005,0.00008, 0.000, 0.00, 0.58,3,14,1,3,2, 0.0,-803.0,-149.0,0,0,250.000,  0.00,303.066,  0.35,44.6348,295.7893, -0.00, 20.28,-404.180,-1663.470,9906.421, 7.997
    13273000, 0.006, 0.003,0.00004,0.00011, 0.000, 0.29, 0.00,3,14,1,3,2, 0.0,-803.0,-149.0,0,0,250.000,  0.00,259.770,  0.31,44.6351,296.0490, -0.00, 17.60,-263.170,-1618.060,9758.240, 7.997
    13274000, 0.002,-0.000,0.00003,0.00005, 0.000, 0.29, 0.29,3,14,1,3,2, 0.0,-803.0,-149.0,0,0,250.000,  0.00,274.202,  0.26,44.6353,296.3232, -0.00, 14.92,-50.460,-1790.140,10200.391, 7.993
